StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q20_1,Q20_2,Q20_3,Q20_4,Q8,Q9_1,Q6,Q10,Q29_1
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How old are you?,Are you a college student,What gender do you identify as?,"Which of these options describes your family's annual income? By family, I mean direct family such as two parents/guardians. By annual income, I mean the amount of wealth (on average) that a person makes from labor/assets.","What are your opinions on the following statements.. - ""Wealthy people work harder than poor people""","What are your opinions on the following statements.. - ""Poor people do not work as hard as others""","What are your opinions on the following statements.. - ""Rich people had more advantages in life than most others""","What are your opinions on the following statements.. - ""Poor people faced more obstacles than most others""",Taxes should...,"What are your opinions on the following.. - ""Large companies should pay more in taxes""",People who have amassed a billion dollars in income are.....,What party do you identify as?,Here is a 7-point scale on which the political views that people might hold are arranged from extremely liberal (left) to extremely conservative (right). Where would you place yourself on this scale? - Ideology?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID12""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID20_2""}","{""ImportId"":""QID20_3""}","{""ImportId"":""QID20_4""}","{""ImportId"":""QID24""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID22""}","{""ImportId"":""QID27""}","{""ImportId"":""QID29_1""}"
2022-02-24 08:57:35,2022-02-24 08:57:41,1,,100,6,1,2022-02-24 08:57:42,R_3HuGu8fy4FJFmU0,,,,,40.7957000732421875,-77.8618011474609375,preview,EN,1,,,,,,,,,,,,
2022-02-24 09:04:25,2022-02-24 09:04:37,1,,100,12,1,2022-02-24 09:04:38,R_T5eKVQ2AOCIfJ2V,,,,,40.7957000732421875,-77.8618011474609375,preview,EN,1,,,,,,,,,,,,
2022-02-24 09:13:24,2022-02-24 09:13:36,1,,100,12,1,2022-02-24 09:13:37,R_1DSeupizYs9pNUQ,,,,,40.7957000732421875,-77.8618011474609375,preview,EN,,,,,,,,,,,,,
2022-02-24 19:15:26,2022-02-24 19:16:10,1,,100,44,1,2022-02-24 19:16:11,R_3ls21loGDKRK7OU,,,,,40.810302734375,-77.88800048828125,preview,EN,,,,,,,,,,,,,
2022-02-24 20:35:36,2022-02-24 20:36:28,1,,100,51,1,2022-02-24 20:36:28,R_yx8qgoyUrk3brsB,,,,,40.810302734375,-77.88800048828125,preview,EN,,,,,,,,,,,,,
2022-03-01 08:38:36,2022-03-01 08:45:35,0,104.39.194.218,100,418,1,2022-03-01 08:45:35,R_1BY5c6FrAafPOTG,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,2,1,2,4,3,3,,,2,5,3,1,
2022-03-02 12:52:06,2022-03-02 12:53:06,0,104.39.182.67,100,59,1,2022-03-02 12:53:06,R_22xWz0a9685Widf,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,2,1,1,5,3,3,,,2,5,3,2,
2022-03-02 14:15:22,2022-03-02 14:15:58,0,67.22.27.133,100,35,1,2022-03-02 14:15:58,R_2ToYoJ68NIqKjHt,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,2,1,1,3,1,1,,,1,3,1,3,
2022-03-02 14:18:22,2022-03-02 14:20:11,0,67.22.27.133,100,109,1,2022-03-02 14:20:11,R_1Fa2xjqNa60IUo2,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,2,1,1,4,,,,,,,,,
2022-03-03 00:47:41,2022-03-03 00:54:06,0,199.30.142.2,100,384,1,2022-03-03 00:54:06,R_2rjRKcYjoP62VaR,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,2,1,2,4,,,,,,,,,
2022-02-27 11:06:07,2022-02-27 11:06:22,0,174.203.128.59,55,14,0,2022-03-06 11:06:25,R_Qi9MzHSxqwauG4x,,,,,,,anonymous,EN,2,1,2,,,,,,,,,,
2022-03-09 10:49:46,2022-03-09 14:17:03,0,71.60.36.213,100,12436,1,2022-03-09 14:17:03,R_3MclaUGFvTRULJN,,,,,39.961700439453125,-76.73290252685546875,anonymous,EN,,,3,3,3,2,,,,,2,,
2022-03-02 14:20:16,2022-03-02 14:27:30,0,67.22.27.133,91,433,0,2022-03-09 14:27:39,R_PZiuJBZEjyQRFMl,,,,,,,anonymous,EN,,,,,,,,,,,,,
2022-03-09 14:54:08,2022-03-09 15:06:58,0,71.60.36.213,100,769,1,2022-03-09 15:06:58,R_1QAhPoR9xmlD88w,,,,,39.961700439453125,-76.73290252685546875,anonymous,EN,1,,,,,,,,,,,,
2022-03-09 15:07:04,2022-03-09 15:22:04,0,71.60.36.213,100,899,1,2022-03-09 15:22:05,R_2thZPZ6nIWeBQua,,,,,39.961700439453125,-76.73290252685546875,anonymous,EN,2,2,,,,,,,,,,,
2022-03-09 15:22:11,2022-03-09 15:31:21,0,71.60.36.213,100,550,1,2022-03-09 15:31:22,R_YWiHn1bF7RwxrXz,,,,,39.961700439453125,-76.73290252685546875,anonymous,EN,2,1,2,,,,,,,,,,
2022-03-25 07:20:50,2022-03-25 07:20:58,1,,100,8,1,2022-03-25 07:20:59,R_2ATF8nJX3970iTu,,,,,40.7957000732421875,-77.8618011474609375,preview,EN,1,,,,,,,,,,,,
2022-03-30 19:42:42,2022-03-30 19:43:56,0,107.116.7.138,100,73,1,2022-03-30 19:43:57,R_3n0qZJUiX69S6AA,,,,,42.4651947021484375,-83.37129974365234375,qr,EN,3,1,1,5,1,1,5,5,1,5,2,2,5
2022-03-30 23:14:39,2022-03-30 23:16:07,0,73.187.218.44,100,87,1,2022-03-30 23:16:07,R_88tw9IVW6kCrDON,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,3,1,2,3,2,2,2,4,1,2,2,3,5
2022-04-01 13:27:52,2022-04-01 13:31:51,0,71.60.32.45,100,239,1,2022-04-01 13:31:52,R_3JkgAj34B4tfHKK,,,,,40.3177032470703125,-79.72229766845703125,anonymous,EN,3,1,1,3,1,1,5,5,2,5,3,1,1
2022-04-01 15:44:18,2022-04-01 15:44:59,0,67.22.27.133,100,40,1,2022-04-01 15:44:59,R_3EbRIH1BvyYUNYk,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,2,1,1,5,4,4,5,5,2,5,3,2,2
2022-04-05 12:35:46,2022-04-05 12:36:38,0,104.39.164.30,100,51,1,2022-04-05 12:36:39,R_1rHeHpOsMhPwoPa,,,,,40.7956999999999965211827657185494899749755859375,-77.8618000000000023419488570652902126312255859375,anonymous,EN,3,1,2,4,3,3,5,4,2,5,3,1,3
2022-03-30 23:16:10,2022-03-30 23:16:23,0,73.187.218.44,45,12,0,2022-04-06 23:16:23,R_210tXMroSBAORbo,,,,,,,anonymous,EN,3,1,2,3,,,,,,,,,
2022-04-07 19:10:31,2022-04-07 19:11:26,0,108.36.227.87,100,55,1,2022-04-07 19:11:26,R_3QPHyZLqv5YxxQT,,,,,39.96640000000000014779288903810083866119384765625,-75.168499999999994543031789362430572509765625,anonymous,EN,4,2,1,3,2,2,4,3,2,4,3,2,4
2022-04-07 19:10:59,2022-04-07 19:11:42,0,98.14.147.148,100,43,1,2022-04-07 19:11:42,R_2tEY9bgxTQPakp4,,,,,40.736400000000003274180926382541656494140625,-73.8695000000000021600499167107045650482177734375,anonymous,EN,4,2,1,4,1,1,5,5,1,5,3,1,2
2022-04-07 19:11:03,2022-04-07 19:11:47,0,196.16.108.159,100,43,1,2022-04-07 19:11:47,R_SAT2oMd47hHSTRL,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,2,1,1,2,3,4,5,4,1,4,1,1,5
2022-04-07 19:10:57,2022-04-07 19:11:52,0,99.162.255.143,100,54,1,2022-04-07 19:11:52,R_6tbWDTOetaHN59n,,,,,25.982299999999998618704921682365238666534423828125,-80.140500000000002955857780762016773223876953125,anonymous,EN,4,2,1,3,3,3,3,3,3,5,1,1,1
2022-04-07 19:10:53,2022-04-07 19:12:09,0,208.218.230.31,100,76,1,2022-04-07 19:12:09,R_1l5yEeNFVCGZovS,,,,,39.97030000000000171667124959640204906463623046875,-75.061700000000001864464138634502887725830078125,anonymous,EN,4,2,2,3,4,5,5,4,3,4,1,2,6
2022-04-07 19:10:46,2022-04-07 19:12:10,0,73.165.253.151,100,83,1,2022-04-07 19:12:10,R_BY3icqLe3gTD9ux,,,,,39.98429999999999751025825389660894870758056640625,-75.2266000000000047975845518521964550018310546875,anonymous,EN,4,2,2,5,1,1,5,5,1,5,2,1,1
2022-04-07 19:11:13,2022-04-07 19:12:21,0,47.220.2.118,100,68,1,2022-04-07 19:12:21,R_2PmN36DYWHDjCNf,,,,,30.32169999999999987494447850622236728668212890625,-95.5284999999999939745976007543504238128662109375,anonymous,EN,4,2,2,3,2,3,2,2,1,3,2,3,6
2022-04-07 19:11:03,2022-04-07 19:12:27,0,68.83.174.215,100,83,1,2022-04-07 19:12:27,R_3Jw3mopAYpOjdaY,,,,,39.98429999999999751025825389660894870758056640625,-75.2266000000000047975845518521964550018310546875,anonymous,EN,2,1,2,3,1,1,5,5,1,5,3,1,1
2022-04-07 19:11:03,2022-04-07 19:12:31,0,196.17.64.8,100,88,1,2022-04-07 19:12:31,R_3qP8z5IwKwEY7DX,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,2,4,2,1,5,5,2,5,1,1,2
2022-04-07 19:11:37,2022-04-07 19:12:32,0,172.98.170.176,100,55,1,2022-04-07 19:12:33,R_pzVnX55hh54731f,,,,,42.36110000000000042064129956997931003570556640625,-71.0518000000000000682121026329696178436279296875,anonymous,EN,3,1,1,2,3,3,3,3,1,3,1,1,4
2022-04-07 19:11:12,2022-04-07 19:12:37,0,99.182.126.80,100,84,1,2022-04-07 19:12:37,R_1o5aucwH68Z0Rcz,,,,,38.26700000000000301270119962282478809356689453125,-122.0439999999999969304553815163671970367431640625,anonymous,EN,4,2,2,1,4,5,4,5,1,4,2,1,5
2022-04-07 19:11:21,2022-04-07 19:12:47,0,73.170.250.168,100,86,1,2022-04-07 19:12:48,R_emNE0XY8y7enytH,,,,,38.09960000000000235331754083745181560516357421875,-122.587299999999999045030563138425350189208984375,anonymous,EN,4,2,1,5,1,1,5,4,2,4,3,1,2
2022-04-07 19:11:03,2022-04-07 19:12:56,0,144.202.33.193,100,113,1,2022-04-07 19:12:57,R_etGTKaBdtqdizWF,,,,,25.81190000000000139834810397587716579437255859375,-80.2318000000000068894223659299314022064208984375,anonymous,EN,4,2,1,2,3,4,4,3,1,4,2,1,5
2022-04-07 19:11:00,2022-04-07 19:12:59,0,73.140.165.131,100,118,1,2022-04-07 19:12:59,R_3KVDuOce742deWg,,,,,47.203000000000002955857780762016773223876953125,-122.488200000000006184563972055912017822265625,anonymous,EN,4,2,2,3,4,5,4,5,2,4,1,2,6
2022-04-07 19:11:41,2022-04-07 19:13:05,0,173.80.192.143,100,84,1,2022-04-07 19:13:06,R_2wgee2EeN1FxiGU,,,,,37.79959999999999809006112627685070037841796875,-81.7159999999999939745976007543504238128662109375,anonymous,EN,4,2,2,5,1,1,5,5,1,5,1,3,7
2022-04-07 19:11:22,2022-04-07 19:13:07,0,208.219.17.154,100,105,1,2022-04-07 19:13:08,R_5cKO0odoLQNCk8x,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,1,2,3,5,4,3,4,2,5,1,1,7
2022-04-07 19:11:48,2022-04-07 19:13:09,0,104.137.97.107,100,80,1,2022-04-07 19:13:09,R_2QhprppbOyd7mBh,,,,,30.615600000000000591171556152403354644775390625,-87.3211000000000012732925824820995330810546875,anonymous,EN,4,2,2,3,2,1,5,5,2,5,2,1,2
2022-04-07 19:12:11,2022-04-07 19:13:29,0,208.218.225.70,100,77,1,2022-04-07 19:13:29,R_2DUEvsfzHAmfB3s,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,2,2,3,5,4,3,5,1,5,1,2,7
2022-04-07 19:12:09,2022-04-07 19:13:38,0,208.218.229.72,100,89,1,2022-04-07 19:13:38,R_2rueMcBz1w5DFzJ,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,3,1,2,3,4,5,4,5,1,5,1,3,7
2022-04-07 19:12:32,2022-04-07 19:13:40,0,208.219.19.255,100,67,1,2022-04-07 19:13:40,R_uxgGwUrfS68q9e9,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,2,2,3,3,4,5,4,2,4,1,2,6
2022-04-07 19:12:29,2022-04-07 19:13:46,0,23.243.56.31,100,77,1,2022-04-07 19:13:46,R_1rram0tjm8UPgqq,,,,,33.90729999999999932924765744246542453765869140625,-118.008700000000004592948243953287601470947265625,anonymous,EN,3,1,2,3,3,1,5,5,1,5,3,1,1
2022-04-07 19:13:01,2022-04-07 19:13:47,0,208.218.226.191,100,46,1,2022-04-07 19:13:47,R_2EH4FE3ZZXkcVdr,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,2,3,5,4,5,4,3,5,1,1,7
2022-04-07 19:11:38,2022-04-07 19:13:57,0,208.218.225.212,100,138,1,2022-04-07 19:13:57,R_3gYGdHtW2tmNRxB,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,2,1,3,3,3,5,5,3,3,2,1,2
2022-04-07 19:11:17,2022-04-07 19:14:04,0,67.177.254.152,100,166,1,2022-04-07 19:14:04,R_3e1YI6gdUr3XQVt,,,,,39.6561999999999983401721692644059658050537109375,-104.7866000000000070713213062845170497894287109375,anonymous,EN,4,2,1,2,5,4,,4,1,5,1,1,7
2022-04-07 19:12:00,2022-04-07 19:14:07,0,24.211.77.134,100,127,1,2022-04-07 19:14:07,R_2aKa43vwvRNlBCl,,,,,34.12310000000000087538865045644342899322509765625,-79.689300000000002910383045673370361328125,anonymous,EN,4,1,2,3,5,4,5,4,2,5,1,3,7
2022-04-07 19:13:03,2022-04-07 19:14:10,0,144.202.33.193,100,67,1,2022-04-07 19:14:10,R_03ePlkjkVjJFzDr,,,,,25.81190000000000139834810397587716579437255859375,-80.2318000000000068894223659299314022064208984375,anonymous,EN,4,2,1,2,4,5,4,5,2,4,1,1,7
2022-04-07 19:13:48,2022-04-07 19:14:32,0,208.218.227.101,100,44,1,2022-04-07 19:14:32,R_3iVTeTBjIWttIhs,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,2,2,3,4,4,4,4,2,4,1,3,6
2022-04-07 19:11:05,2022-04-07 19:14:34,0,45.42.190.112,100,209,1,2022-04-07 19:14:35,R_z23ChAJjKx4WU1j,,,,,38.8864999999999980673237587325274944305419921875,-77.0910999999999972942532622255384922027587890625,anonymous,EN,3,2,2,2,2,3,4,3,2,3,1,2,6
2022-04-07 19:13:04,2022-04-07 19:14:42,0,73.177.119.23,100,97,1,2022-04-07 19:14:42,R_BG5MTjGUC5AUmQN,,,,,35.15670000000000072759576141834259033203125,-89.927400000000005775291356258094310760498046875,anonymous,EN,4,2,2,1,4,3,2,4,1,4,1,3,6
2022-04-07 19:13:58,2022-04-07 19:14:48,0,208.219.19.255,100,49,1,2022-04-07 19:14:49,R_3efzPGxJvXbsQMY,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,1,2,3,3,2,3,4,3,3,2,1,5
2022-04-07 19:13:25,2022-04-07 19:15:06,0,196.16.111.41,100,101,1,2022-04-07 19:15:06,R_28J8SbAea9BvLvJ,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,1,2,4,4,3,4,5,3,4,1,1,6
2022-04-07 19:14:13,2022-04-07 19:15:14,0,208.218.229.72,100,60,1,2022-04-07 19:15:14,R_vq1Srn4AgKTJo3v,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,3,1,2,3,4,5,4,5,1,5,1,2,7
2022-04-07 19:14:40,2022-04-07 19:15:19,0,208.218.227.101,100,38,1,2022-04-07 19:15:19,R_27HXBwutVvl5GWZ,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,1,2,3,3,4,4,4,1,4,1,2,5
2022-04-07 19:12:14,2022-04-07 19:15:20,0,196.16.108.193,100,185,1,2022-04-07 19:15:20,R_XMaVwW7pEVbf4EF,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,"1,2",2,3,4,4,3,4,3,4,1,1,5
2022-04-07 19:13:46,2022-04-07 19:15:56,0,47.205.24.216,100,129,1,2022-04-07 19:15:56,R_3fC7ftnjyDqRKtI,,,,,28.050799999999998846078597125597298145294189453125,-82.4484000000000065710992203094065189361572265625,anonymous,EN,4,2,2,2,4,5,4,5,2,4,1,2,6
2022-04-07 19:11:25,2022-04-07 19:15:56,0,196.16.108.199,100,271,1,2022-04-07 19:15:56,R_2dSKIW6UXHPU2lk,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,1,2,2,4,5,5,5,3,5,1,1,5
2022-04-07 19:13:15,2022-04-07 19:15:58,0,208.219.17.154,100,162,1,2022-04-07 19:15:58,R_1GOWg0l3TZuE7fs,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,1,2,3,4,3,5,4,3,5,1,1,6
2022-04-07 19:14:20,2022-04-07 19:16:06,0,24.211.77.134,100,105,1,2022-04-07 19:16:06,R_1jj1L1STOMzaruM,,,,,34.12310000000000087538865045644342899322509765625,-79.689300000000002910383045673370361328125,anonymous,EN,4,1,2,3,5,4,5,4,3,5,2,1,7
2022-04-07 19:14:22,2022-04-07 19:16:11,0,147.124.213.8,100,109,1,2022-04-07 19:16:11,R_3s6qLteVtHFu5xO,,,,,32.77669999999999816964191268198192119598388671875,-96.80500000000000682121026329696178436279296875,anonymous,EN,4,2,1,2,3,4,3,4,2,5,1,1,4
2022-04-07 19:13:45,2022-04-07 19:16:19,0,208.219.18.66,100,153,1,2022-04-07 19:16:19,R_3FLjkunXGVxh3Sm,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,2,1,2,2,3,2,3,1,2,1,1,6
2022-04-07 19:15:12,2022-04-07 19:16:25,0,196.16.110.175,100,72,1,2022-04-07 19:16:25,R_1cZhNKHiIEgXsxh,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,1,2,3,4,5,4,5,1,5,1,3,6
2022-04-07 19:15:02,2022-04-07 19:16:27,0,144.202.45.85,100,85,1,2022-04-07 19:16:27,R_2VeGxkg3mALD9S5,,,,,25.81190000000000139834810397587716579437255859375,-80.2318000000000068894223659299314022064208984375,anonymous,EN,4,2,1,2,4,3,4,4,2,4,1,1,6
2022-04-07 19:14:48,2022-04-07 19:16:30,0,45.42.190.112,100,101,1,2022-04-07 19:16:30,R_1Kygd1IyVU4k5Zm,,,,,38.8864999999999980673237587325274944305419921875,-77.0910999999999972942532622255384922027587890625,anonymous,EN,3,2,2,2,2,3,2,3,2,3,1,2,4
2022-04-07 19:11:48,2022-04-07 19:16:32,0,73.162.225.49,100,283,1,2022-04-07 19:16:32,R_zYUv98RBG5gqSJP,,,,,37.964799999999996771293808706104755401611328125,-121.7699999999999960209606797434389591217041015625,anonymous,EN,4,1,2,3,5,3,4,5,2,5,2,1,4
2022-04-07 19:14:49,2022-04-07 19:16:39,0,208.218.224.242,100,110,1,2022-04-07 19:16:39,R_1JW6Z9IJAY0FOpO,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,1,2,3,5,1,5,5,2,5,1,3,7
2022-04-07 19:13:39,2022-04-07 19:17:00,0,208.218.225.70,100,200,1,2022-04-07 19:17:00,R_1NFa2ts5zYZl46q,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,2,3,3,2,4,5,2,5,1,1,7
2022-04-07 19:15:54,2022-04-07 19:17:17,0,196.17.64.75,100,83,1,2022-04-07 19:17:18,R_3IbdWthzXdjiqFp,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,2,2,4,4,3,3,2,4,2,3,6
2022-04-07 19:16:56,2022-04-07 19:17:19,0,107.77.218.130,100,22,1,2022-04-07 19:17:19,R_Ry4cxsbCiiRLFfz,,,,,29.828399999999998470912032644264400005340576171875,-95.4695999999999997953636921010911464691162109375,anonymous,EN,4,2,1,2,4,4,3,4,2,3,2,1,4
2022-04-07 19:11:35,2022-04-07 19:17:24,0,96.66.121.81,100,349,1,2022-04-07 19:17:25,R_yVM6D9zyVmdZijT,,,,,35.10629999999999739657141617499291896820068359375,-89.941000000000002501110429875552654266357421875,anonymous,EN,4,2,2,2,3,2,4,5,1,2,2,1,4
